music_wav/bagpipe.wav,0.063492094697873938,8.1499288557072482,0.1916601536812603,0.031768798828125
music_wav/ballad.wav,0.029699494764991147,7.3202331650022874,0.039395373235636036,0.0126953125
music_wav/bartok.wav,0.063129052052047246,6.9486180088225238,0.098263187094765073,0.035980224609375
music_wav/beatles.wav,0.10361263388907309,3.8707829022870319,0.036048429400497961,0.07281494140625
music_wav/beat.wav,0.072251800589645906,4.5925170617917628,0.098647163487775497,0.04510498046875
music_wav/bigband.wav,0.057586375773301654,10.355643780887206,0.12790495526070336,0.026397705078125
music_wav/birdland.wav,0.13751137535119173,7.272125651031339,0.11719745608081041,0.072113037109375
music_wav/blues.wav,0.026649840724749504,4.8416169404221758,0.073286580932095141,0.01312255859375
music_wav/bmarsalis.wav,0.098843758301296714,6.5410848521708633,0.066524665948096681,0.0560302734375
music_wav/brahms.wav,0.13133378781813432,7.1782672159199468,0.061028058999333334,0.074066162109375
music_wav/canonaki.wav,0.1469663102198146,5.1173305922128414,0.11519291790312609,0.071044921875
music_wav/caravan.wav,0.086942559773665343,5.2605644985611546,0.041274438812454746,0.051300048828125
music_wav/chaka.wav,0.15930047698804028,6.1914290909243341,0.10661391778370036,0.086639404296875
music_wav/classical1.wav,0.040904490337800532,6.6273322133012451,0.052604765842427584,0.018768310546875
music_wav/classical2.wav,0.04727803195020748,6.2664336102129106,0.061932066412798817,0.02728271484375
music_wav/classical.wav,0.046477964656135615,6.4084467704994532,0.047708310972503366,0.01953125
music_wav/copland2.wav,0.054640759872313531,10.246480641733148,0.055340975572147504,0.02203369140625
music_wav/copland.wav,0.099586147081610205,7.8998201008787809,0.10083461955346872,0.05267333984375
music_wav/corea1.wav,0.14446867164941954,6.2983351268230194,0.064647112089360678,0.092010498046875
music_wav/corea.wav,0.06878762510549373,6.23770842181949,0.035975866932527488,0.0364990234375
music_wav/cure.wav,0.059770977575479778,7.4421439433254815,0.094671344930226664,0.033050537109375
music_wav/debussy.wav,0.070723177361462497,8.8394301728767424,0.071288089626741699,0.031829833984375
music_wav/deedee1.wav,0.065948946830043487,10.049443941062371,0.070099879213725194,0.034149169921875
music_wav/deedee.wav,0.095462544079669587,8.1710507968865329,0.0675571693985932,0.041717529296875
music_wav/duke.wav,0.07987640822819464,7.0532091046973528,0.062296390470733896,0.040191650390625
music_wav/echoes.wav,0.075595014406082114,9.623359861218832,0.1305670908043701,0.037628173828125
music_wav/eguitar.wav,0.037840559417126107,4.2541713729664794,0.11206668490806487,0.02386474609375
music_wav/georose.wav,0.057834609966133425,7.8665016493395816,0.071847425317347419,0.034332275390625
music_wav/gismonti.wav,0.02330722747263483,10.393708794436215,0.056539768011743027,0.007537841796875
music_wav/glass1.wav,0.10647531890284469,6.9805436874302478,0.053873097313828146,0.066070556640625
music_wav/glass.wav,0.087488377424458974,6.2529232061836124,0.092394697497653069,0.04974365234375
music_wav/gravity2.wav,0.19609501416940339,5.0995687179283191,0.13263058598728042,0.130584716796875
music_wav/gravity.wav,0.097962777148700247,6.7759189879773842,0.11504325781293699,0.049957275390625
music_wav/guitar.wav,0.041744064211703687,5.5604719761252186,0.030201103856544002,0.02294921875
music_wav/hendrix.wav,0.092861057931885246,4.8355646008321731,0.093868622628303297,0.0599365234375
